sentence,brand_name,info,index,content,total,thank_you
000 lim nv ptt cá 4l duck lộ hat,1,0,0,0,0,0
bill a phúc eitnidl dgia muỗi and bst tram,0,1,0,0,0,0
củ lương muỗi cuộn vanila mã cừng bạch vào,0,0,1,0,0,0
926627 bst 80 £5 00000066 t prawns cừng 50 phê,0,0,0,1,0,0
000 đà magarla ˆ ˆ 6a quốc 00000066 đằng cơm,0,0,0,0,1,0
stt chiến 4629719 lùn cá tươi 100 00098 20,0,0,0,0,0,1
aif 4,1,0,0,0,0,0
ngừ ngừ 0 quản,1,0,0,0,0,0
ngừ u,0,1,0,0,0,0
ampang đen hotline 15,0,0,1,0,0,0
quy,0,0,0,1,0,0
bia bll 300 ngừ,0,0,0,0,1,0
giờ 00000066 ngừ kho ngừ,1,0,0,0,0,0
sl đúc,0,1,0,0,0,0
dgia 35 19 tiền,0,0,1,0,0,0
chiên 6 000,0,0,0,1,0,0
dương giờ hàng,0,0,0,0,1,0
lộ f you tên sl,0,0,0,0,0,1
1 “giờ 1 giá giờ 3,1,0,0,0,0,0
000 “nưếc ngừ,0,1,0,0,0,0
000 gà 2 lại 80 tiên tiền,0,0,1,0,0,0
lại thành 49 hang 30 00,0,0,0,1,0,0
2 38 dằm 0856393 kpb lương ngừ,1,0,0,0,0,0
cơ 16 mon trinh refundable 26,0,1,0,0,0,0
tra 10 100 mantis 6493 cà 0994,0,0,1,0,0,0
đơn ca nguyễn mbb 103 thức 720 66,0,0,0,1,0,0
0 phút bạchtuyếtvà trần,0,0,0,0,1,0
1 000 cam hoa 886 hoang mạm 000,0,0,0,0,0,1
19 l 45000 mbb,1,0,0,0,0,0
000 so tập 68 menu,0,1,0,0,0,0
000 sl sl đgiá 22 55 nguyễn,0,0,1,0,0,0
000 95 150 24 103,0,0,0,1,0,0
1 000 đơn thanh tiger tam,0,0,0,0,1,0
1 đùi 579 đc 2x,0,0,0,0,0,1
tiền tên mon nhãn khách,1,0,0,0,0,0
tiền trưng 27 10 nhãn,0,1,0,0,0,0
khách 26 10 1 ttiền,0,0,1,0,0,0
